Date,Last
9/2/2017,0.020521
9/3/2017,0.021243
9/4/2017,0.017801
9/5/2017,0.01885
9/6/2017,0.020332
9/7/2017,0.020051
9/8/2017,0.017421
9/9/2017,0.017108
9/10/2017,0.016283
9/11/2017,0.017101
9/12/2017,0.016283
9/13/2017,0.015433
9/14/2017,0.011078
9/15/2017,0.011957
9/16/2017,0.0117405
9/17/2017,0.0111849
9/18/2017,0.0134277
9/19/2017,0.0117886
9/20/2017,0.0122299
9/21/2017,0.0106652
9/22/2017,0.0108038
9/23/2017,0.0118674
9/24/2017,0.0116144
9/25/2017,0.0120267
9/26/2017,0.0123751
9/27/2017,0.0145278
9/28/2017,0.0138401
9/29/2017,0.0131922
9/30/2017,0.0138523
10/1/2017,0.0137176
10/2/2017,0.0129282
10/3/2017,0.0124533
10/4/2017,0.0118281
10/5/2017,0.0145303
10/6/2017,0.0185161
10/7/2017,0.0208641
10/8/2017,0.0187066
10/9/2017,0.0176176
10/10/2017,0.0182666
10/11/2017,0.0194281
10/12/2017,0.0177502
10/13/2017,0.0180799
10/14/2017,0.017689
10/15/2017,0.0187926
10/16/2017,0.0367775
10/17/2017,0.0462578
10/18/2017,0.0352468
10/19/2017,0.0314384
10/20/2017,0.0262496
10/21/2017,0.037047
10/22/2017,0.0310551
10/23/2017,0.0344943
10/24/2017,0.0369042
10/25/2017,0.0347371
10/26/2017,0.034984
10/27/2017,0.0341937
10/28/2017,0.0310219
10/29/2017,0.0303442
10/30/2017,0.0317755
10/31/2017,0.0292673
11/1/2017,0.0274181
11/2/2017,0.027252
11/3/2017,0.0277098
11/4/2017,0.0272925
11/5/2017,0.0267741
11/6/2017,0.028803
11/7/2017,0.0311055
11/8/2017,0.0336619
11/9/2017,0.0403797
11/10/2017,0.0329438
11/11/2017,0.0329456
11/12/2017,0.027594
11/13/2017,0.0306314
11/14/2017,0.0370782
11/15/2017,0.037343
11/16/2017,0.0369033
11/17/2017,0.0358919
11/18/2017,0.0364506
11/19/2017,0.036351
11/20/2017,0.0384628
11/21/2017,0.037661
11/22/2017,0.0417945
11/23/2017,0.0416848
11/24/2017,0.0402574
11/25/2017,0.0435667
11/26/2017,0.0483641
11/27/2017,0.0595806
11/28/2017,0.0813471
11/29/2017,0.0661995
11/30/2017,0.07252
12/1/2017,0.0888267
12/2/2017,0.0946588
12/3/2017,0.0891887
12/4/2017,0.0966059
12/5/2017,0.124942
12/6/2017,0.159607
12/7/2017,0.13662
12/8/2017,0.137562
12/9/2017,0.134882
12/10/2017,0.118012
12/11/2017,0.143594
12/12/2017,0.158183
12/13/2017,0.149017
12/14/2017,0.17978
12/15/2017,0.196665
12/16/2017,0.232815
12/17/2017,0.264334
12/18/2017,0.274546
12/19/2017,0.262449
12/20/2017,0.250978
12/21/2017,0.256514
12/22/2017,0.221909
12/23/2017,0.242832
12/24/2017,0.222466
12/25/2017,0.229
12/26/2017,0.224421
12/27/2017,0.229655
12/28/2017,0.223875
12/29/2017,0.320872
12/30/2017,0.326235
12/31/2017,0.357649
1/1/2018,0.496803
1/2/2018,0.553798
1/3/2018,0.875563
1/4/2018,0.755118832
1/5/2018,0.703217386
1/6/2018,0.744453234
1/7/2018,0.726644754
1/8/2018,0.659134979
1/9/2018,0.628180153
1/10/2018,0.584268606
1/11/2018,0.577128091
1/12/2018,0.714852466
1/13/2018,0.708851363
1/14/2018,0.658560913
1/15/2018,0.629299557
1/16/2018,0.455843
1/17/2018,0.490331114
1/18/2018,0.516348833
1/19/2018,0.514864812
1/20/2018,0.551467852
1/21/2018,0.4713873
1/22/2018,0.490449363
1/23/2018,0.488279973
1/24/2018,0.570411824
1/25/2018,0.610928411
1/26/2018,0.629334462
1/27/2018,0.622418279
1/28/2018,0.61567638
1/29/2018,0.573573584
1/30/2018,0.571050129
1/31/2018,0.478311738
2/1/2018,0.527564389
2/2/2018,0.449116058
2/3/2018,0.411429894
2/4/2018,0.434015856
2/5/2018,0.387209488
2/6/2018,0.312933443
2/7/2018,0.364175185
2/8/2018,0.337531448
2/9/2018,0.351283332
2/10/2018,0.388694038
2/11/2018,0.391991722
2/12/2018,0.365681614
2/13/2018,0.388127308
2/14/2018,0.399898103
2/15/2018,0.447765109
2/16/2018,0.445985336
2/17/2018,0.450466928
2/18/2018,0.473352136
2/19/2018,0.435757409
2/20/2018,0.444615946
2/21/2018,0.404353013
2/22/2018,0.352563539
2/23/2018,0.353103054
2/24/2018,0.371082436
2/25/2018,0.344889737
2/26/2018,0.354128808
2/27/2018,0.358681372
2/28/2018,0.358075552
3/1/2018,0.333460302
3/2/2018,0.335061657
3/3/2018,0.321125993
3/4/2018,0.339187748
3/5/2018,0.354147318
3/6/2018,0.353433286
3/7/2018,0.332212698
3/8/2018,0.328182672
3/9/2018,0.311185548
3/10/2018,0.304066001
3/11/2018,0.291335007
3/12/2018,0.300104445
3/13/2018,0.293785872
3/14/2018,0.287276951
3/15/2018,0.249739511
3/16/2018,0.24269818
3/17/2018,0.235911045
3/18/2018,0.209684719
3/19/2018,0.220275
3/20/2018,0.251119793
3/21/2018,0.266643367
3/22/2018,0.255699387
3/23/2018,0.243845354
3/24/2018,0.235182691
3/25/2018,0.235627978
3/26/2018,0.240981829
3/27/2018,0.22856661
3/28/2018,0.216699373
3/29/2018,0.218496095
3/30/2018,0.190822825
3/31/2018,0.189412298
4/1/2018,0.207794066
4/2/2018,0.2074111
4/3/2018,0.225549578
4/4/2018,0.236591594
4/5/2018,0.204767772
4/6/2018,0.198577256
4/7/2018,0.193583958
4/8/2018,0.201680393
4/9/2018,0.205344648
4/10/2018,0.197500994
4/11/2018,0.19952949
4/12/2018,0.212421359
4/13/2018,0.240543007
4/14/2018,0.244663752
4/15/2018,0.24902008
4/16/2018,0.289685589
4/17/2018,0.284408973
4/18/2018,0.299667293
4/19/2018,0.351972074
4/20/2018,0.366694581
4/21/2018,0.382700369
4/22/2018,0.374592957
4/23/2018,0.3667592
4/24/2018,0.37105659
4/25/2018,0.401238076
4/26/2018,0.338030285
4/27/2018,0.386589192
4/28/2018,0.390242069
4/29/2018,0.425299772
4/30/2018,0.454930287
5/1/2018,0.422860046
5/2/2018,0.436693259
5/3/2018,0.435963538
5/4/2018,0.44137218
5/5/2018,0.428400527
5/6/2018,0.429321898
5/7/2018,0.411235072
5/8/2018,0.395211895
5/9/2018,0.382238011
5/10/2018,0.375052916
5/11/2018,0.349027461
5/12/2018,0.313527339
5/13/2018,0.360587131
5/14/2018,0.375631889
5/15/2018,0.369692557
5/16/2018,0.345478553
5/17/2018,0.333739891
5/18/2018,0.310059603
5/19/2018,0.317402176
5/20/2018,0.31387931
5/21/2018,0.327202095
5/22/2018,0.3143928
5/23/2018,0.295427831
5/24/2018,0.277462203
5/25/2018,0.293212059
5/26/2018,0.287666103
5/27/2018,0.283018547
5/28/2018,0.273792382
5/29/2018,0.25031584
5/30/2018,0.283065084
5/31/2018,0.276094282
6/1/2018,0.295703341
6/2/2018,0.2885287
6/3/2018,0.295769165
6/4/2018,0.301138606
6/5/2018,0.290156691
6/6/2018,0.292274822
6/7/2018,0.29710662
6/8/2018,0.290657419
6/9/2018,0.28526932
6/10/2018,0.277636562
6/11/2018,0.245700377
6/12/2018,0.252278209
6/13/2018,0.230240646
6/14/2018,0.220434915
6/15/2018,0.241409479
6/16/2018,0.230750359
6/17/2018,0.229436381
6/18/2018,0.228140792
6/19/2018,0.23278399
6/20/2018,0.233966606
6/21/2018,0.230035885
6/22/2018,0.225990396
6/23/2018,0.200782944
6/24/2018,0.2022965
6/25/2018,0.193581885
6/26/2018,0.197494422
6/27/2018,0.183374802
6/28/2018,0.189479614
6/29/2018,0.177559232
6/30/2018,0.185660724
7/1/2018,0.19218297
7/2/2018,0.197123364
7/3/2018,0.212589676
7/4/2018,0.204946693
7/5/2018,0.208323587
7/6/2018,0.201138723
7/7/2018,0.206322288
7/8/2018,0.207005729
7/9/2018,0.2097535
7/10/2018,0.206013073
7/11/2018,0.190916386
7/12/2018,0.189496855
7/13/2018,0.184187338
7/14/2018,0.204481176
7/15/2018,0.206872171
7/16/2018,0.218887166
7/17/2018,0.237793092
7/18/2018,0.252287922
7/19/2018,0.299046528
7/20/2018,0.304217459
7/21/2018,0.26984091
7/22/2018,0.290865796
7/23/2018,0.283741744
7/24/2018,0.284917443
7/25/2018,0.300373121
7/26/2018,0.331939508
7/27/2018,0.308500302
7/28/2018,0.31596759
7/29/2018,0.31337117
7/30/2018,0.307781869
7/31/2018,0.296133231
8/1/2018,0.277920241
8/2/2018,0.27770369
8/3/2018,0.259861479
8/4/2018,0.257035814
8/5/2018,0.240443736
8/6/2018,0.244288407
8/7/2018,0.233033984
8/8/2018,0.230245322
8/9/2018,0.19822447
8/10/2018,0.221060541
8/11/2018,0.224693374
8/12/2018,0.217836677
8/13/2018,0.2232595
8/14/2018,0.224037465
8/15/2018,0.216714978
8/16/2018,0.213897812
8/17/2018,0.215706353
8/18/2018,0.238276581
8/19/2018,0.223648099
8/20/2018,0.223945261
8/21/2018,0.212084967
8/22/2018,0.219184176
8/23/2018,0.207743137
8/24/2018,0.218383815
8/25/2018,0.218303665
8/26/2018,0.218649272
8/27/2018,0.212611675
8/28/2018,0.225949783
8/29/2018,0.234609863
8/30/2018,0.224007833
8/31/2018,0.221274067
9/1/2018,0.221207948
9/2/2018,0.229791138
9/3/2018,0.224876222
9/4/2018,0.220736857
9/5/2018,0.231474875
9/6/2018,0.206671574
9/7/2018,0.206739419
9/8/2018,0.205505744
9/9/2018,0.194301693
9/10/2018,0.191639453
9/11/2018,0.19020354
9/12/2018,0.201021962
9/13/2018,0.197706469
9/14/2018,0.208087251
9/15/2018,0.201783416
9/16/2018,0.203962726
9/17/2018,0.201992064
9/18/2018,0.196073391
9/19/2018,0.208791034
9/20/2018,0.206336552
9/21/2018,0.231555915
9/22/2018,0.249804352
9/23/2018,0.240711863
9/24/2018,0.282179341
9/25/2018,0.258927382
9/26/2018,0.252901106
9/27/2018,0.24491699
9/28/2018,0.260727523
9/29/2018,0.254263553
9/30/2018,0.255382919
10/1/2018,0.259508082
10/2/2018,0.258772747
10/3/2018,0.24807295
10/4/2018,0.241316969
10/5/2018,0.244570191
10/6/2018,0.247510487
10/7/2018,0.241335385
10/8/2018,0.245445538
10/9/2018,0.24999343
10/10/2018,0.244060146
10/11/2018,0.240138246
10/12/2018,0.208711102
10/13/2018,0.216583276
10/14/2018,0.21676296
10/15/2018,0.211182958
10/16/2018,0.226034695
10/17/2018,0.231282547
10/18/2018,0.245116964
10/19/2018,0.245631029
10/20/2018,0.245948188
10/21/2018,0.247178841
10/22/2018,0.244538929
10/23/2018,0.245540569
10/24/2018,0.243715333
10/25/2018,0.238868311
10/26/2018,0.236836572
10/27/2018,0.235098972
10/28/2018,0.229322162
10/29/2018,0.232450442
10/30/2018,0.222389249
10/31/2018,0.223727855
11/1/2018,0.226439617
11/2/2018,0.224267445
11/3/2018,0.236647647
11/4/2018,0.236637236
11/5/2018,0.239034692
11/6/2018,0.246371229
11/7/2018,0.266358252
11/8/2018,0.258306753
11/9/2018,0.25827873
11/10/2018,0.256990074
11/11/2018,0.262062329
11/12/2018,0.275238457
11/13/2018,0.270005754
11/14/2018,0.259969992
11/15/2018,0.236155897
11/16/2018,0.245163547
11/17/2018,0.241009289
11/18/2018,0.247396697
11/19/2018,0.250747048
11/20/2018,0.226282831
11/21/2018,0.192946927
11/22/2018,0.204873621
11/23/2018,0.186775921
11/24/2018,0.18381695
11/25/2018,0.155504982
11/26/2018,0.160924504
11/27/2018,0.146131638
11/28/2018,0.14505197
11/29/2018,0.162220657
11/30/2018,0.165078191
12/1/2018,0.158883492
12/2/2018,0.165859418
12/3/2018,0.160071669
12/4/2018,0.149965214
12/5/2018,0.147402856
12/6/2018,0.136232802
12/7/2018,0.119610999
12/8/2018,0.11501646
12/9/2018,0.116755169
12/10/2018,0.122276554
12/11/2018,0.115711682
12/12/2018,0.111602796
12/13/2018,0.112390634
12/14/2018,0.104988545
12/15/2018,0.097146029
12/16/2018,0.094874452
12/17/2018,0.095523897
12/18/2018,0.108524111
12/19/2018,0.113072221
12/20/2018,0.113140645
12/21/2018,0.12431753
12/22/2018,0.118291728
12/23/2018,0.120823497
12/24/2018,0.125151733
12/25/2018,0.131814845
12/26/2018,0.119273473
12/27/2018,0.118696193
12/28/2018,0.107835751
12/29/2018,0.119165727
12/30/2018,0.117153131
12/31/2018,0.11564782
1/1/2019,0.111091005
1/2/2019,0.114158189
1/3/2019,0.117349863
1/4/2019,0.112371371
1/5/2019,0.11363662
1/6/2019,0.112138163
1/7/2019,0.119799249
1/8/2019,0.122520882
1/9/2019,0.12230326
1/10/2019,0.122511041
1/11/2019,0.107520103
1/12/2019,0.105350892
1/13/2019,0.10538784
1/14/2019,0.101827367
1/15/2019,0.107871196
1/16/2019,0.104294715
1/17/2019,0.105786012
1/18/2019,0.107385012
1/19/2019,0.105226909
1/20/2019,0.106781396
1/21/2019,0.102982579
1/22/2019,0.10221385
1/23/2019,0.10222691
1/24/2019,0.101084019
1/25/2019,0.101173013
1/26/2019,0.100017296
1/27/2019,0.098568929
1/28/2019,0.095104642
1/29/2019,0.086109097
1/30/2019,0.082621004
1/31/2019,0.085243887
2/1/2019,0.081662996
2/2/2019,0.082639034
2/3/2019,0.08273807
2/4/2019,0.080596661
2/5/2019,0.079150143
2/6/2019,0.077470044
2/7/2019,0.074176681
2/8/2019,0.074311502
2/9/2019,0.08121779
2/10/2019,0.080823357
2/11/2019,0.080013288
2/12/2019,0.07737595
2/13/2019,0.077233852
2/14/2019,0.076226554
2/15/2019,0.076103018
2/16/2019,0.079026289
2/17/2019,0.078188402
2/18/2019,0.079476654
2/19/2019,0.08322288
2/20/2019,0.089395386
2/21/2019,0.091311349
2/22/2019,0.088470563
2/23/2019,0.090632063
2/24/2019,0.093795908
2/25/2019,0.082718766
2/26/2019,0.085804678
2/27/2019,0.084427176
2/28/2019,0.083992018
3/1/2019,0.084262283
3/2/2019,0.08483682
3/3/2019,0.083543837
3/4/2019,0.086939192
3/5/2019,0.082309061
3/6/2019,0.085561083
3/7/2019,0.08480548
3/8/2019,0.084699996
3/9/2019,0.08637085
3/10/2019,0.08988397
3/11/2019,0.100959592
3/12/2019,0.101576574
3/13/2019,0.104837515
3/14/2019,0.107741582
3/15/2019,0.106714435
3/16/2019,0.106123872
3/17/2019,0.108431067
3/18/2019,0.108461752
3/19/2019,0.114872726
3/20/2019,0.111856761
3/21/2019,0.109768199
3/22/2019,0.106472559
3/23/2019,0.108297781
3/24/2019,0.107885833
3/25/2019,0.105458879
3/26/2019,0.101694162
3/27/2019,0.102300882
3/28/2019,0.107107224
3/29/2019,0.106331314
3/30/2019,0.108016367
3/31/2019,0.107463765
4/1/2019,0.107771865
4/2/2019,0.109727044
4/3/2019,0.121400495
4/4/2019,0.121884414
4/5/2019,0.11825772
4/6/2019,0.126301036
4/7/2019,0.124083827
4/8/2019,0.130656374
4/9/2019,0.131755953
4/10/2019,0.124731085
4/11/2019,0.125933143
4/12/2019,0.116334688
4/13/2019,0.115428119
4/14/2019,0.115334253
4/15/2019,0.116881437
4/16/2019,0.113172768
4/17/2019,0.116328118
4/18/2019,0.116455587
4/19/2019,0.117397025
4/20/2019,0.115355002
4/21/2019,0.115816904
4/22/2019,0.112575056
4/23/2019,0.113825076
4/24/2019,0.111357199
4/25/2019,0.102773671
4/26/2019,0.099011283
4/27/2019,0.099991988
4/28/2019,0.099900672
4/29/2019,0.097724902
4/30/2019,0.095477046
5/1/2019,0.099685132
5/2/2019,0.100858554
5/3/2019,0.099947931
5/4/2019,0.101748063
5/5/2019,0.09871145
5/6/2019,0.09859146
5/7/2019,0.09737829
5/8/2019,0.09437534
5/9/2019,0.09328684
5/10/2019,0.089985379
5/11/2019,0.092068592
5/12/2019,0.104901347
5/13/2019,0.098548687
5/14/2019,0.099991778
5/15/2019,0.113429275
5/16/2019,0.139657263
5/17/2019,0.138109137
5/18/2019,0.129399055
5/19/2019,0.131758003
5/20/2019,0.143033918
5/21/2019,0.135618901
5/22/2019,0.13446905
5/23/2019,0.122820746
5/24/2019,0.124893501
5/25/2019,0.125596078
5/26/2019,0.124837656
5/27/2019,0.132612116
5/28/2019,0.137827771
5/29/2019,0.139191072
5/30/2019,0.136048914
5/31/2019,0.129424755
6/1/2019,0.134190394
6/2/2019,0.132985174
6/3/2019,0.136972753
6/4/2019,0.129194362
6/5/2019,0.120769056
6/6/2019,0.122053693
6/7/2019,0.125679802
6/8/2019,0.12803803
6/9/2019,0.124742424
6/10/2019,0.119031766
6/11/2019,0.123868293
6/12/2019,0.122874991
6/13/2019,0.126706708
6/14/2019,0.124596324
6/15/2019,0.124690333
6/16/2019,0.126421958
6/17/2019,0.128804319
6/18/2019,0.130536143
6/19/2019,0.124564413
6/20/2019,0.124433007
6/21/2019,0.121659999
6/22/2019,0.123039001
6/23/2019,0.129236808
6/24/2019,0.128072385
6/25/2019,0.128240152
6/26/2019,0.124578494
6/27/2019,0.122684506
6/28/2019,0.109289585
6/29/2019,0.111783802
6/30/2019,0.11544991
7/1/2019,0.106137318
7/2/2019,0.106061883
7/3/2019,0.1033574
7/4/2019,0.10557767
7/5/2019,0.100327179
7/6/2019,0.100139591
7/7/2019,0.103085688
7/8/2019,0.105086025
7/9/2019,0.104531034
7/10/2019,0.101592619
7/11/2019,0.09561726
7/12/2019,0.088377176
7/13/2019,0.09865778
7/14/2019,0.096667545
7/15/2019,0.088376629
7/16/2019,0.085292054
7/17/2019,0.079871052
7/18/2019,0.082465611
7/19/2019,0.088617976
7/20/2019,0.092460309
7/21/2019,0.095046223
7/22/2019,0.091241026
7/23/2019,0.089333117
7/24/2019,0.085484389
7/25/2019,0.081519372
7/26/2019,0.085282085
7/27/2019,0.087169616
7/28/2019,0.085075678
7/29/2019,0.083835788
7/30/2019,0.0833678
7/31/2019,0.083284911
8/1/2019,0.083844071
8/2/2019,0.082989983
8/3/2019,0.082329115
8/4/2019,0.082214087
8/5/2019,0.082185196
8/6/2019,0.08243319
8/7/2019,0.079522455
8/8/2019,0.078687318
8/9/2019,0.077313897
8/10/2019,0.0733228
8/11/2019,0.074275907
8/12/2019,0.078053065
8/13/2019,0.076101964
8/14/2019,0.075310957
8/15/2019,0.070272423
8/16/2019,0.070290997
8/17/2019,0.069098055
8/18/2019,0.067844231
8/19/2019,0.069596215
8/20/2019,0.070868997
8/21/2019,0.069825045
8/22/2019,0.068076124
8/23/2019,0.066517513
8/24/2019,0.068751973
8/25/2019,0.06766976
8/26/2019,0.071502616
8/27/2019,0.069995754
8/28/2019,0.068378074
8/29/2019,0.066095693
8/30/2019,0.062266414
8/31/2019,0.062042862
9/1/2019,0.062729739
9/2/2019,0.062166396
9/3/2019,0.062940971
9/4/2019,0.063112487
9/5/2019,0.061867733
9/6/2019,0.060466862
9/7/2019,0.058483004
9/8/2019,0.059250876
9/9/2019,0.060428784
9/10/2019,0.059800734
9/11/2019,0.058750036
9/12/2019,0.059750925
9/13/2019,0.055711525
9/14/2019,0.057110444
9/15/2019,0.057796691
9/16/2019,0.057941545
9/17/2019,0.058696169
9/18/2019,0.061935358
9/19/2019,0.080167586
9/20/2019,0.081733037
9/21/2019,0.074899817
9/22/2019,0.070996912
9/23/2019,0.068669867
9/24/2019,0.063045364
9/25/2019,0.056398985
9/26/2019,0.056150063
9/27/2019,0.058094185
9/28/2019,0.059629839
9/29/2019,0.059622282
9/30/2019,0.057840434
10/1/2019,0.060973119
10/2/2019,0.05971018
10/3/2019,0.05965624
10/4/2019,0.059143289
10/5/2019,0.058655339
10/6/2019,0.058869097
10/7/2019,0.058345979
10/8/2019,0.060914048
10/9/2019,0.061572944
10/10/2019,0.063136575
10/11/2019,0.061926584
10/12/2019,0.06031856
10/13/2019,0.059525627
10/14/2019,0.060054172
10/15/2019,0.064846829
10/16/2019,0.064134539
10/17/2019,0.062174924
10/18/2019,0.064273357
10/19/2019,0.063749426
10/20/2019,0.062875519
10/21/2019,0.063154951
10/22/2019,0.063742478
10/23/2019,0.062678139
10/24/2019,0.06008982
10/25/2019,0.060125187
10/26/2019,0.06344396
10/27/2019,0.062804583
10/28/2019,0.063981672
10/29/2019,0.064542383
10/30/2019,0.065998243
10/31/2019,0.064612103
11/1/2019,0.064722789
11/2/2019,0.068328322
11/3/2019,0.070839139
11/4/2019,0.069041308
11/5/2019,0.074378332
11/6/2019,0.082336614
11/7/2019,0.077813568
11/8/2019,0.074473739
11/9/2019,0.071296923
11/10/2019,0.073118188
11/11/2019,0.07878045
11/12/2019,0.079685341
11/13/2019,0.076701177
11/14/2019,0.076114786
11/15/2019,0.073903427
11/16/2019,0.071848825
11/17/2019,0.071447357
11/18/2019,0.071945976
11/19/2019,0.067267
11/20/2019,0.065358586
11/21/2019,0.064048806
11/22/2019,0.060852223
11/23/2019,0.059824517
11/24/2019,0.06107844
11/25/2019,0.055958492
11/26/2019,0.057476135
11/27/2019,0.05774511
11/28/2019,0.058514219
11/29/2019,0.058165264
11/30/2019,0.059087423
12/1/2019,0.057557713
12/2/2019,0.057364848
12/3/2019,0.055970207
12/4/2019,0.055749629
12/5/2019,0.054861355
12/6/2019,0.055344819
12/7/2019,0.055419449
12/8/2019,0.055401856
12/9/2019,0.055667771
12/10/2019,0.054570648
12/11/2019,0.053108733
